"","Target_Name","Total_Time_m","Total_Time_se","Orientation_Time_m","Orientation_Time_se","Navigation_Time_m","Navigation_Time_se","Distance_m","Distance_se","Speed_m","Speed_se","Mean_Dwell_m","Mean_Dwell_se","Teleportations_m","Teleportations_se","Block_num"
"1","Automobile shop",42.9996644777778,7.78657037082584,7.97311129259259,0.626568764852711,35.0265531851852,7.66881678645428,157.685484887594,35.5498743298262,4.91429391923236,0.361498026428695,1.99976119909723,0.135324720823457,25.7777777777778,5.84835266292103,"1"
"2","Police station ",51.4641350740741,4.44747268030076,4.6549787037037,0.555690276884026,46.8091563703704,4.41220857595561,300.092538607872,30.4733991973694,6.84889359966458,0.436905613444251,1.42983870836491,0.104628867782105,39.8518518518519,4.96302674619897,"1"
"3","Fire Station",45.6365275555556,14.0380569525815,3.89220226666667,0.301184632534734,41.7443252888889,13.930255611076,286.955066670876,46.6208367335247,11.4800890520613,1.01672204361744,0.957747540986916,0.0897054574928803,38,7.15517862785977,"1"
"4","Bank",78.7815352444444,16.5096529253481,4.24264046666667,0.730610767058362,74.5388947777778,16.4886872517468,538.971620886771,111.963544613804,8.83848940895748,0.775492085335263,1.35246760658347,0.135906659311516,75.3703703703704,17.7650981610794,"1"
"5","Pawn Shop",55.6632424666667,9.88792177375994,3.48418735555556,0.323673253075358,52.1790551111111,9.97788382215268,335.225434138278,44.2114247451528,8.30576566240094,0.591064534261012,1.16512012064847,0.0814601735759932,47.4074074074074,7.00351138207123,"1"
"6","Pizzeria",39.2216103481481,3.88366834134788,4.18030001481482,0.455865731851682,35.0413103333333,3.93843691530852,239.07397340375,23.0555512479212,7.73724217148352,0.509572111664574,1.17078391974257,0.0864030539162526,33.1481481481481,3.6572153651482,"1"
"7","Quattroki Restaurant",89.4383456703704,15.5599796446219,6.0065643,1.00740095078503,83.4317813703704,15.4034144024022,596.211493101536,99.6834718618487,10.0116131456977,1.10686121158978,1.05606053419301,0.105644016776097,94.2962962962963,20.2686947095118,"1"
"8","High School",29.5851185407407,4.8171887839332,3.9824265037037,0.47165471773291,25.602692037037,4.75262781959188,308.29083527704,29.4443524165272,16.9632806014834,1.50819490829431,0.733886569323053,0.0698130446692129,35.4074074074074,4.46680037408604,"1"
"9","Automobile shop",13.8290094407407,1.55910749715483,4.05180858888889,0.352919672076105,9.77720085185185,1.52944522230069,74.895329860822,7.91157454463973,9.00767916700108,0.556905886780247,0.983967591526227,0.0722622972236816,13.8888888888889,1.38606550633231,"2"
"10","Police station ",24.1685306925926,3.29919611416207,2.24781865555556,0.143691688323984,21.920712037037,3.26592299791804,204.134870821802,18.3258980964039,12.0526784713501,0.874337165441913,0.84478105279701,0.0547124044164516,26.2222222222222,2.93487398028466,"2"
"11","Fire Station",18.9003210111111,3.34199395546644,2.80291375185185,0.292095541474457,16.0974072592593,3.31091785206095,180.273063349828,18.2525284767986,17.2878959607121,1.64663810357681,0.717020488518223,0.0891020867149013,23.5555555555556,3.54713211606403,"2"
"12","Bank",29.9665072333333,5.22328881208785,3.06789045555556,0.422279005430627,26.8986167777778,5.26444451248434,275.266968287038,46.0365691701611,14.2388519185568,1.55274001987203,0.953836994036847,0.0717652076395525,37.3333333333333,10.5497059815095,"2"
"13","Pawn Shop",38.8207064148148,7.10780500292411,3.0920253037037,0.310150540669231,35.7286811111111,7.07792154695391,292.113930745853,49.4556842360825,10.2597851835323,0.824159066987199,0.944526903689623,0.0699548768125769,43.9259259259259,8.45903921957497,"2"
"14","Pizzeria",25.1657592296296,3.64669882872207,3.80919093333333,0.389664793965874,21.3565682962963,3.5690802282881,198.578963669261,23.162624607958,12.0400083907122,0.898418945154728,0.830408309331699,0.0573970449192016,27.1851851851852,3.75155695581156,"2"
"15","Quattroki Restaurant",24.1781543703704,5.27101579782531,2.41687622222222,0.233250241333762,21.7612781481481,5.16041054787812,248.55058677511,25.8528170021571,17.1460675321799,1.43045221051663,0.691234032302924,0.0655106035694296,30.962962962963,4.42264358732614,"2"
"16","High School",19.4329416222222,3.4669984522919,2.18241971111111,0.150294991208316,17.2505219111111,3.37355725484521,277.66149684337,25.2129922342529,21.8027309437117,1.62889001330074,0.555164416124321,0.0518826030911518,30.6666666666667,4.00427122385435,"2"
"17","Automobile shop",9.04525758888889,0.919382455962632,2.37778873703704,0.259247617919034,6.66746885185185,0.80431417130758,66.6920460345987,4.67345751584407,11.8281161946287,0.76744973871614,0.683485323180701,0.0677803727115286,13.0740740740741,1.04175767250451,"3"
"18","Police station ",17.4557907333333,2.47776740595357,1.99648509259259,0.232622037638961,15.4593056407407,2.41374161046102,163.852026852272,14.3596144925072,15.8324896033811,1.75190225730581,0.752952831938196,0.0773874447540848,20.2962962962963,2.42894160225492,"3"
"19","Fire Station",13.0938143592593,2.35818889933877,2.34080235925926,0.227212623328998,10.753012,2.31003905932856,158.62806695593,10.008043249609,20.8168034108378,1.4486309408039,0.542968655911393,0.0528184483240039,19.5555555555556,1.97659620904201,"3"
"20","Bank",13.1478831111111,2.55514684282697,2.63518033333333,0.369387703140732,10.5127027777778,2.54621682952741,156.586680465329,16.3573614710996,20.5438378202793,1.60000858328417,0.826360845332303,0.0595785004560778,14.2222222222222,2.97584450573567,"3"
"21","Pawn Shop",29.6428873888889,7.40252108401921,2.83294012592593,0.38166412381122,26.809947262963,7.38775021504317,246.595235445552,51.9653559640277,13.5981849413415,1.11260704472258,0.802201169977907,0.0667440219233727,36.4074074074074,8.87829378054872,"3"
"22","Pizzeria",20.6689110851852,3.58237694720279,2.85889141851852,0.32127795369594,17.8100196666667,3.34634514169667,213.544778033633,26.8973089721956,15.8307827381113,1.19476267528832,0.629595268982874,0.0572257760480736,30.037037037037,4.82647066038527,"3"
"23","Quattroki Restaurant",19.0892075444444,3.10388823605626,1.9076936,0.213789271832526,17.1815139444444,3.05294098894844,239.180022371401,17.7535975273724,19.4678768752717,1.51985421986487,0.58836123850486,0.0540030781795633,29.4814814814815,3.37299919393835,"3"
"24","High School",15.5492951296296,2.0751772825287,1.95465016666667,0.103501367802225,13.594644962963,2.01988841214821,261.613408573159,21.1845372509152,24.2255235180483,1.754047084536,0.501211726079802,0.0421413079032945,28.9259259259259,3.81738634872101,"3"
